annotator	bunch	filename	mark	label	offset1	offset2	span
a		es-S1699-695X2014000200007-1.ann	T11	SINTOMA	1647	1674	alteraciones electrolíticas
a		es-S1699-695X2014000200007-1.ann	T12	SINTOMA	150	167	dolor epigástrico
a		es-S1699-695X2014000200007-1.ann	T13	PROCEDIMIENTO	1417	1449	palpación profunda en epigastrio
a		es-S1699-695X2014000200007-1.ann	T14	SINTOMA	188	195	náuseas
a		es-S1699-695X2014000200007-1.ann	T15	FARMACO	619	628	omeprazol
a		es-S1699-695X2014000200007-1.ann	T16	SINTOMA	198	205	vómitos
a		es-S1699-695X2014000200007-1.ann	T17	FARMACO	630	641	amoxicilina
a		es-S1699-695X2014000200007-1.ann	T18	FARMACO	644	658	claritromicina
a		es-S1699-695X2014000200007-1.ann	T19	ENFERMEDAD	1476	1487	adenopatías
a		es-S1699-695X2014000200007-1.ann	T20	PROCEDIMIENTO	2031	2059	tránsito intestinal baritado
a		es-S1699-695X2014000200007-1.ann	T21	SINTOMA	236	241	dolor
a		es-S1699-695X2014000200007-1.ann	T22	PROCEDIMIENTO	1743	1765	radiografía de abdomen
a		es-S1699-695X2014000200007-1.ann	T23	PROCEDIMIENTO	675	728	test de aliento negativo para infección por H. pylori
a		es-S1699-695X2014000200007-1.ann	T24	ENFERMEDAD	705	728	infección por H. pylori
a		es-S1699-695X2014000200007-1.ann	T25	ENFERMEDAD	1783	1805	obstrucción intestinal
a		es-S1699-695X2014000200007-1.ann	T26	SINTOMA	2095	2127	lentitud de vaciamiento gástrico
a		es-S1699-695X2014000200007-1.ann	T27	PROCEDIMIENTO	2107	2127	vaciamiento gástrico
a		es-S1699-695X2014000200007-1.ann	T28	SINTOMA	2132	2181	disminución del calibre en la 3a porción duodenal
a		es-S1699-695X2014000200007-1.ann	T29	PROCEDIMIENTO	791	803	antieméticos
a		es-S1699-695X2014000200007-1.ann	T30	PROCEDIMIENTO	816	851	inhibidores de la bomba de protones
a		es-S1699-695X2014000200007-1.ann	T31	ENFERMEDAD	2312	2331	compresión vascular
a		es-S1699-695X2014000200007-1.ann	T32	SINTOMA	980	991	dolor agudo
a		es-S1699-695X2014000200007-1.ann	T33	PROCEDIMIENTO	2378	2397	angioTAC de abdomen
a		es-S1699-695X2014000200007-1.ann	T34	ENFERMEDAD	1043	1069	síndrome ansioso-depresivo
a		es-S1699-695X2014000200007-1.ann	T35	ENFERMEDAD	2423	2473	pinza vascular que producía compresión del duodeno
a		es-S1699-695X2014000200007-1.ann	T36	SINTOMA	1092	1118	incumplimiento terapéutico
a		es-S1699-695X2014000200007-1.ann	T37	SINTOMA	2495	2597	pinza mesentérica afectaba al duodeno y a la vena renal izquierda, produciendo compresión y dilatación
a		es-S1699-695X2014000200007-1.ann	T38	SINTOMA	1134	1168	alergias a alimentos ni a fármacos
